Cement,Blast,Fly,Water,Superplasticizer,Coarse,Fine,Age
154.8000030517578,0.0,142.8000030517578,193.3000030517578,9.100000381469727,1047.4000244140623,696.7000122070312,28.0
154.8000030517578,183.3999938964844,0.0,193.3000030517578,9.100000381469727,877.2000122070312,867.7000122070312,28.0
134.69999694824222,0.0,165.6999969482422,180.1999969482422,10.0,961.0,804.9000244140625,28.0
266.20001220703125,112.3000030517578,87.5,177.89999389648438,10.399999618530273,909.7000122070312,744.5,28.0
314.0,145.3000030517578,113.1999969482422,178.89999389648438,8.0,869.0999755859375,690.2000122070312,28.0
312.70001220703125,144.6999969482422,0.0,127.3000030517578,8.0,999.7000122070312,822.2000122070312,28.0
145.6999969482422,172.60000610351562,0.0,181.8999938964844,3.400000095367432,985.7999877929688,816.7999877929688,28.0
143.8000030517578,136.30000305175778,106.1999969482422,178.10000610351562,7.5,941.5,774.2999877929688,28.0
148.10000610351562,0.0,182.1000061035156,181.3999938964844,15.0,838.9000244140625,884.2999877929688,28.0
277.0,116.8000030517578,91.0,190.6000061035156,7.0,946.5,665.5999755859375,28.0
298.1000061035156,0.0,107.5,163.60000610351562,12.800000190734865,953.2000122070312,784.0,28.0
313.29998779296875,145.0,0.0,178.5,8.0,1001.9000244140624,688.7000122070312,28.0
155.1999969482422,183.8999938964844,143.1999969482422,193.8000030517578,9.199999809265137,879.5999755859375,698.5,28.0
289.0,133.69999694824222,0.0,194.8999938964844,5.5,924.0999755859376,760.0999755859375,28.0
147.8000030517578,175.10000610351562,0.0,171.1999969482422,2.200000047683716,1000.0,828.5,28.0
145.39999389648438,0.0,178.89999389648438,201.6999969482422,7.800000190734862,824.0,868.7000122070312,28.0
312.70001220703125,0.0,0.0,178.10000610351562,8.0,999.7000122070312,822.2000122070312,28.0
136.39999389648438,161.60000610351562,125.8000030517578,171.60000610351562,10.399999618530273,922.5999755859376,764.4000244140625,28.0
154.8000030517578,0.0,142.8000030517578,193.3000030517578,9.100000381469727,877.2000122070312,867.7000122070312,28.0
255.3000030517578,98.8000030517578,77.0,188.6000061035156,6.5,919.0,749.2999877929688,28.0
272.79998779296875,105.0999984741211,81.80000305175781,209.6999969482422,9.0,904.0,679.7000122070312,28.0
162.0,190.1000061035156,148.10000610351562,178.8000030517578,18.799999237060547,838.0999755859375,741.4000244140625,28.0
153.60000610351562,144.1999969482422,112.3000030517578,220.1000061035156,10.100000381469727,923.2000122070312,657.9000244140625,28.0
146.5,114.5999984741211,89.30000305175781,201.8999938964844,8.800000190734863,860.0,829.5,28.0
151.8000030517578,178.10000610351562,138.69999694824222,167.5,18.299999237060547,944.0,694.5999755859375,28.0
309.8999938964844,142.8000030517578,111.1999969482422,167.8000030517578,22.100000381469727,913.9000244140624,651.2000122070312,28.0
143.60000610351562,0.0,174.89999389648438,158.39999389648438,17.899999618530273,942.7000122070312,844.5,28.0
303.6000061035156,139.89999389648438,0.0,213.5,6.199999809265138,895.5,722.5,28.0
374.2999877929688,0.0,0.0,190.1999969482422,6.699999809265138,1013.2000122070312,730.4000244140625,28.0
158.60000610351562,148.89999389648438,116.0,175.10000610351562,15.0,953.2999877929688,719.7000122070312,28.0
152.60000610351562,238.6999969482422,0.0,200.0,6.300000190734862,1001.7999877929688,683.9000244140625,28.0
310.0,142.8000030517578,0.0,167.89999389648438,10.0,914.2999877929688,804.0,28.0
304.79998779296875,0.0,99.5999984741211,196.0,9.800000190734863,959.4000244140624,705.2000122070312,28.0
150.89999389648438,0.0,183.8999938964844,166.60000610351562,11.600000381469727,991.2000122070312,772.2000122070312,28.0
141.89999389648438,166.60000610351562,129.69999694824222,173.5,10.899999618530273,882.5999755859375,785.2999877929688,28.0
297.79998779296875,137.19999694824222,106.9000015258789,201.3000030517578,6.0,878.4000244140625,655.2999877929688,28.0
321.29998779296875,164.1999969482422,0.0,190.5,4.599999904632568,870.0,774.0,28.0
366.0,187.0,0.0,191.3000030517578,6.5999999046325675,824.2999877929688,756.9000244140625,28.0
279.79998779296875,128.89999389648438,100.4000015258789,172.39999389648438,9.5,825.0999755859375,804.9000244140625,28.0
252.1000061035156,97.0999984741211,75.5999984741211,193.8000030517578,8.300000190734862,835.5,821.4000244140625,28.0
164.60000610351562,0.0,150.39999389648438,181.6000061035156,11.699999809265135,1023.2999877929688,728.9000244140625,28.0
155.60000610351562,243.5,0.0,180.3000030517578,10.699999809265137,1022.0,697.7000122070312,28.0
160.1999969482422,188.0,146.39999389648438,203.1999969482422,11.300000190734865,828.7000122070312,709.7000122070312,28.0
298.1000061035156,0.0,107.0,186.3999938964844,6.0999999046325675,879.0,815.2000122070312,28.0
317.8999938964844,0.0,126.5,209.6999969482422,5.699999809265138,860.5,736.5999755859375,28.0
287.29998779296875,120.5,93.9000015258789,187.6000061035156,9.199999809265137,904.4000244140624,695.9000244140625,28.0
325.6000061035156,166.39999389648438,0.0,174.0,8.899999618530273,881.5999755859375,790.0,28.0
355.8999938964844,0.0,141.60000610351562,193.3000030517578,11.0,801.4000244140625,778.4000244140625,28.0
132.0,206.5,160.89999389648438,178.89999389648438,5.5,866.9000244140625,735.5999755859375,28.0
322.5,148.60000610351562,0.0,185.8000030517578,8.5,951.0,709.5,28.0
164.1999969482422,0.0,200.1000061035156,181.1999969482422,12.600000381469727,849.2999877929688,846.0,28.0
313.79998779296875,0.0,112.5999984741211,169.89999389648438,10.100000381469727,925.2999877929688,782.9000244140625,28.0
321.3999938964844,0.0,127.9000015258789,182.5,11.5,870.0999755859375,779.7000122070312,28.0
139.69999694824222,163.89999389648438,127.6999969482422,236.6999969482422,5.800000190734862,868.5999755859375,655.5999755859375,28.0
288.3999938964844,121.0,0.0,177.39999389648438,7.0,907.9000244140624,829.5,28.0
298.20001220703125,0.0,107.0,209.6999969482422,11.100000381469727,879.5999755859375,744.2000122070312,28.0
264.5,111.0,86.5,195.5,5.9000000953674325,832.5999755859375,790.4000244140625,28.0
159.8000030517578,250.0,0.0,168.39999389648438,12.199999809265135,1049.300048828125,688.2000122070312,28.0
166.0,259.70001220703125,0.0,183.1999969482422,12.699999809265135,858.7999877929688,826.7999877929688,28.0
276.39999389648443,116.0,90.3000030517578,179.60000610351562,8.899999618530273,870.0999755859375,768.2999877929688,28.0
322.20001220703125,0.0,115.5999984741211,196.0,10.399999618530273,817.9000244140625,813.4000244140625,28.0
148.5,139.39999389648438,108.5999984741211,192.6999969482422,6.0999999046325675,892.4000244140625,780.0,28.0
159.10000610351562,186.6999969482422,0.0,175.60000610351562,11.300000190734865,989.5999755859376,788.9000244140625,28.0
260.89999389648443,100.5,78.30000305175781,200.6000061035156,8.600000381469728,864.5,761.5,28.0
